start lat, start long, dest lat, dest long, dijkstra time, astar time, dijsktra node pulls,  astar node pulls, dijkstra found, astar found, index
-35.82,169.74,41.22,-154.98,0.5235022,0.0361528,2573363,74533,true,true,130
55.26,-79.02,-58.14,-13.14,0.5354723,0.0366224,2573363,76534,true,true,276
-49.14,-177.3,23.22,148.14,0.5423377,0.0346775,2573363,77226,true,true,358
-37.62,-136.26,-32.94,-81.18,0.5438676,0.0282496,2573363,80065,true,true,231
9.54,-13.86,22.14,-82.62,0.5347066,0.033797,2573363,80469,true,true,648
-48.06,-178.74,24.66,-134.82,0.5331037,0.0355214,2573363,81067,true,true,522
82.62,-173.7,-17.82,-85.86,0.5380276,0.034235,2573363,82704,true,true,670
84.06,171.9,-10.98,-116.1,0.5852267,0.0391706,2573363,83281,true,true,532
22.14,-134.82,-57.42,-96.3,0.545578,0.0367947,2573363,83305,true,true,438
85.14,90.9,79.02,144.54,0.5446126,0.027242,2573363,84724,true,true,171
-52.02,-44.82,5.22,-129.42,0.549145,0.0356823,2573363,87987,true,true,770
83.7,133.74,17.46,179.46,0.5333586,0.0310898,2573363,88364,true,true,798
-39.06,-84.06,32.94,-165.42,0.5435605,0.0392663,2573363,88378,true,true,868
-47.7,-75.42,44.46,-23.94,0.5463786,0.0339757,2573363,88839,true,true,392
81.18,128.34,-24.66,-171.54,0.5392649,0.0303673,2573363,89370,true,true,415
-36.18,-152.46,-26.1,-92.34,0.5341123,0.0317667,2573363,89593,true,true,40
0.18,162.18,63.54,-161.46,0.534171,0.0481236,2573363,89708,true,true,491
88.74,145.98,1.98,-146.7,0.534293,0.0364528,2573363,90266,true,true,487
13.14,61.38,34.74,120.42,0.536353,0.0315812,2573363,90766,true,true,324
-9.54,143.46,53.82,-142.02,0.5300581,0.0410752,2573363,90877,true,true,43
-42.3,-108.18,21.78,174.42,0.5393783,0.044538,2573363,92242,true,true,531
-69.66,-53.46,-5.58,-129.06,0.5391128,0.0366486,2573363,92370,true,true,413
-15.66,-8.46,32.58,-74.7,0.5385824,0.0383669,2573363,93437,true,true,258
87.66,-170.46,29.34,-118.98,0.5348303,0.0424227,2573363,93814,true,true,994
88.02,-141.66,-5.94,-126.18,0.5431776,0.0485908,2573363,94179,true,true,966
-5.22,-97.38,-25.38,-161.82,0.5341709,0.0356881,2573363,95617,true,true,537
84.78,158.22,-41.58,-144.9,0.5344467,0.0395854,2573363,96513,true,true,69
-5.22,-136.62,-67.5,-177.66,0.5384817,0.056755,2573363,97235,true,true,307
-7.74,122.94,-15.3,-118.98,0.5215812,0.0346374,2573363,97658,true,true,184
-56.7,-112.5,-21.42,-169.38,0.5426201,0.0396252,2573363,97758,true,true,224
-41.58,-100.26,-50.94,-54.18,0.5484986,0.0385517,2573363,98789,true,true,483
89.82,-15.66,-66.06,-54.9,0.5353118,0.0611608,2573363,99568,true,true,304
-38.7,-77.94,15.3,-34.02,0.5428491,0.0388103,2573363,100007,true,true,297
80.46,-138.42,3.78,-108.18,0.5425764,0.0380575,2573363,100349,true,true,385
-9.9,66.42,-46.62,120.42,0.5424841,0.0409012,2573363,101059,true,true,95
-3.06,-167.22,-28.98,-104.22,0.535028,0.0379268,2573363,101747,true,true,512
-36.9,168.3,51.3,-129.42,0.5283953,0.044601,2573363,101956,true,true,682
64.26,-74.34,-36.18,-46.98,0.5348636,0.0445182,2573363,102104,true,true,335
-66.06,-118.98,-68.58,-168.66,0.5349811,0.0353655,2573363,102166,true,true,397
-12.06,-97.74,12.06,-171.9,0.5368984,0.0430864,2573363,102983,true,true,898
-34.74,-3.06,81.9,10.62,0.5358032,0.0508692,2573363,105006,true,true,719
-56.7,-139.14,10.26,142.02,0.5402162,0.045968,2573363,105155,true,true,225
-49.86,171.9,-23.58,-129.06,0.5356859,0.0399532,2573363,105276,true,true,180
-25.74,109.98,57.78,-175.86,0.5246359,0.0494867,2573363,106282,true,true,721
-36.18,65.34,0.54,137.34,0.5465633,0.0406175,2573363,107633,true,true,143
85.5,137.34,7.02,160.74,0.5753623,0.0449263,2573363,107916,true,true,97
76.5,-102.06,-52.38,-154.26,0.5456649,0.0454166,2573363,108024,true,true,500
-68.94,38.34,27.9,-29.7,0.5398299,0.0507358,2573363,108046,true,true,26
9.54,151.38,12.06,52.38,0.5282731,0.0379769,2573363,109858,true,true,273
-10.98,48.06,-6.66,-179.82,0.5434794,0.0418668,2573363,110065,true,true,425
-33.66,65.34,-60.66,17.46,0.5400056,0.0476737,2573363,110914,true,true,998
10.98,108.9,9.18,-119.34,0.5204981,0.042509,2573363,111054,true,true,427
-17.46,-144.54,-75.06,170.1,0.5358066,0.0625066,2573363,112312,true,true,730
50.58,149.58,8.46,59.94,0.5416283,0.0421964,2573363,112483,true,true,693
-49.5,108.9,-43.02,52.02,0.5318258,0.039885,2573363,113227,true,true,167
-47.34,-41.94,25.02,-149.22,0.594794,0.0469216,2573363,115356,true,true,976
64.98,-167.58,-7.38,-86.94,0.7670468,0.0504584,2573363,116808,true,true,973
2.7,66.78,57.78,145.26,0.5401258,0.050777,2573363,118004,true,true,173
52.38,144.18,-17.46,62.1,0.534533,0.0611424,2573363,119725,true,true,944
-38.7,116.1,13.86,-143.82,0.5322901,0.0478114,2573363,120726,true,true,856
-2.7,7.02,-7.74,84.06,0.5412373,0.0456799,2573363,122750,true,true,309
11.7,160.38,-3.42,43.38,0.5355086,0.0435785,2573363,123135,true,true,294
53.46,-154.26,-59.94,165.78,0.5310787,0.0683648,2573363,123331,true,true,49
-21.06,168.3,-19.26,-92.34,0.5236414,0.0474742,2573363,123562,true,true,370
89.82,-117.18,-51.3,-22.86,0.5469595,0.0530304,2573363,123574,true,true,214
50.22,-14.58,-43.74,38.34,0.5285711,0.0499975,2573363,123831,true,true,293
-40.14,-91.98,-3.06,-164.7,0.5436973,0.0463668,2573363,124601,true,true,607
5.94,-39.42,-33.3,28.62,0.5385123,0.0494489,2573363,124848,true,true,206
-40.14,-37.26,-12.42,-81.54,0.5449802,0.0439217,2573363,125026,true,true,237
88.02,80.46,-12.06,-20.34,0.5509987,0.0437756,2573363,125448,true,true,499
9.18,-89.46,81.9,-176.58,0.5314251,0.0499477,2573363,126460,true,true,810
79.02,25.74,-55.62,-56.7,0.5750087,0.0630911,2573363,127254,true,true,431
-9.9,-174.78,-22.14,86.58,0.5800719,0.0451719,2573363,127504,true,true,451
-21.06,-8.82,12.78,50.58,0.5331271,0.0465707,2573363,128276,true,true,806
78.66,55.98,13.86,-50.58,0.5319701,0.0481673,2573363,129011,true,true,530
18.18,38.34,40.5,154.26,0.5309658,0.0541349,2573363,129112,true,true,152
12.78,117.54,-37.26,-162.9,0.5257197,0.0557692,2573363,129161,true,true,642
-60.3,-148.86,-68.94,157.14,0.5386255,0.0527707,2573363,130405,true,true,418
78.3,-156.06,-34.02,-112.5,0.5359843,0.0591735,2573363,130887,true,true,865
77.58,-101.34,-5.94,-151.02,0.5516356,0.047993,2573363,132600,true,true,615
-67.86,72.54,32.58,143.46,0.5355058,0.0605684,2573363,132704,true,true,205
-55.98,145.98,-38.34,80.1,0.5429893,0.0464373,2573363,132750,true,true,90
-45.54,153.18,-42.66,-145.62,0.5337703,0.0500255,2573363,133427,true,true,886
77.94,41.22,23.22,-47.7,0.5340179,0.0650972,2573363,134030,true,true,774
63.54,-75.42,-46.62,-59.94,0.5358812,0.0595388,2573363,134085,true,true,604
-3.06,-3.78,-14.22,79.74,0.5307096,0.0473111,2573363,134373,true,true,558
-5.58,57.42,-46.26,119.34,0.5398757,0.0605548,2573363,134963,true,true,139
-4.86,-139.5,-66.78,169.74,0.5372856,0.0718561,2573363,135839,true,true,588
22.14,-177.66,-37.98,105.3,0.5376788,0.0547981,2573363,136496,true,true,590
59.94,-152.46,-50.94,-97.02,0.5292199,0.0606246,2573363,136657,true,true,842
7.02,113.22,-31.86,40.5,0.5188748,0.05389,2573363,137410,true,true,334
63.54,-2.34,64.26,-58.5,0.5232063,0.0520117,2573363,137859,true,true,598
-14.58,120.42,-55.26,59.94,0.5173562,0.0561251,2573363,137930,true,true,793
8.82,-112.5,-11.34,152.82,0.5271945,0.0505303,2573363,138204,true,true,314
89.46,-110.7,22.5,144.18,0.5495716,0.0508409,2573363,139573,true,true,248
32.58,-122.94,-2.34,156.06,0.5376472,0.0512407,2573363,140364,true,true,120
73.62,-126.18,-42.3,-137.34,0.5458338,0.0547008,2573363,141378,true,true,456
-51.3,-23.58,-48.42,-81.9,0.5444226,0.0536264,2573363,141437,true,true,295
57.78,-44.82,-68.58,5.94,0.5321586,0.0741458,2573363,142588,true,true,575
-55.98,-162.18,-39.06,-103.5,0.5412881,0.055124,2573363,142783,true,true,747
-65.7,80.1,-45.9,147.78,0.5425745,0.0583642,2573363,143597,true,true,16
-25.02,-122.94,-32.58,162.18,0.5340233,0.0578362,2573363,144649,true,true,113
79.74,171.9,-43.38,-115.38,0.5353505,0.064252,2573363,144889,true,true,692
75.78,164.7,-35.1,-121.5,0.5284698,0.0670991,2573363,147042,true,true,951
-3.42,-81.9,-4.86,-22.14,0.5342234,0.0533351,2573363,148085,true,true,526
-35.82,-123.3,-7.02,156.42,0.5388417,0.0598478,2573363,148870,true,true,458
-57.42,-179.46,-32.58,112.14,0.5341819,0.0603615,2573363,149551,true,true,821
-37.98,116.82,63.9,-173.7,0.5308394,0.0762137,2573363,149712,true,true,251
17.1,41.94,-70.02,-5.94,0.5318548,0.0861304,2573363,151381,true,true,560
-62.1,51.66,-23.22,-22.86,0.5453608,0.0610319,2573363,152008,true,true,760
89.82,-74.34,-12.06,-168.3,0.5476927,0.056813,2573363,152964,true,true,855
-46.62,-134.1,88.02,-172.26,0.5306634,0.080879,2573363,153760,true,true,564
53.46,165.06,-54.9,75.78,0.5471081,0.070455,2573363,154500,true,true,587
-52.02,107.46,-8.1,-162.54,0.5353635,0.0680967,2573363,154577,true,true,899
84.06,136.26,22.5,-120.42,0.5298134,0.0714697,2573363,155256,true,true,931
-24.66,52.38,-62.82,111.42,0.5431604,0.0732197,2573363,155796,true,true,701
5.22,-81.9,-63.54,-39.42,0.5314955,0.0926188,2573363,156029,true,true,932
87.66,98.82,21.06,172.62,0.5428763,0.0554343,2573363,156479,true,true,782
17.1,171.9,-48.06,-109.98,0.5334181,0.0672838,2573363,157662,true,true,126
13.14,-105.66,6.3,120.78,0.5287154,0.0651021,2573363,161912,true,true,866
-36.9,77.58,-6.66,8.46,0.5413115,0.0663232,2573363,163354,true,true,356
-65.7,136.62,-33.66,61.38,0.5310087,0.0596824,2573363,163508,true,true,28
-11.7,-165.42,-27.18,100.62,0.5348652,0.0604227,2573363,163985,true,true,144
64.98,37.98,-52.38,28.26,0.5370199,0.0674034,2573363,164843,true,true,478
76.5,178.38,77.58,109.62,0.5327557,0.0600588,2573363,164876,true,true,952
-11.7,136.26,6.3,-96.66,0.5284561,0.0594539,2573363,165481,true,true,349
-18.9,58.14,-37.98,129.42,0.5393704,0.0635068,2573363,165971,true,true,636
4.5,-33.3,-29.7,50.94,0.5368574,0.0688133,2573363,166028,true,true,999
-56.34,-74.7,-36.54,-145.62,0.5725362,0.060895,2573363,166231,true,true,45
-12.06,124.38,-41.58,-146.34,0.5268713,0.065098,2573363,166637,true,true,350
6.66,-29.7,88.02,-33.3,0.5447065,0.0950282,2573363,167753,true,true,134
-48.78,-30.42,-45.18,-99.54,0.5414038,0.0700795,2573363,167797,true,true,746
-57.06,-111.42,-69.66,-44.1,0.5466331,0.065671,2573363,168759,true,true,641
9.9,-86.22,-55.98,-39.78,0.5331879,0.07068,2573363,169867,true,true,786
85.14,149.58,-36.9,150.66,0.5383082,0.0762708,2573363,172817,true,true,897
-9.9,-170.1,4.5,54.54,0.5467813,0.0627451,2573363,172893,true,true,637
-21.42,-77.22,48.78,-166.14,0.5657483,0.0739904,2573363,173561,true,true,107
-49.14,50.58,-1.62,-39.06,0.5462617,0.0706294,2573363,173641,true,true,934
-46.62,90.54,-41.58,15.66,0.5442134,0.0641418,2573363,175082,true,true,503
-41.22,1.98,-55.98,70.02,0.5409139,0.0733038,2573363,183235,true,true,556
-56.7,1.26,-59.58,-68.94,0.5858161,0.068148,2573363,183453,true,true,178
82.62,159.66,-40.14,90.54,0.5318121,0.0714096,2573363,183897,true,true,831
-53.1,-31.5,-48.78,-106.38,0.548646,0.0693052,2573363,184261,true,true,275
70.38,165.06,-51.66,-106.02,0.5292713,0.0824265,2573363,184957,true,true,606
-44.46,45.9,30.78,124.02,0.5424769,0.0784167,2573363,186171,true,true,712
34.38,-160.74,75.42,149.22,0.536393,0.0898107,2573363,188343,true,true,920
86.94,-138.06,-54.54,-115.38,0.5539272,0.0818781,2573363,188466,true,true,494
27.18,-160.02,-13.5,102.78,0.5428388,0.0706708,2573363,189247,true,true,255
-66.06,-37.26,19.26,-107.46,0.5431451,0.0763198,2573363,189700,true,true,825
82.26,-127.98,81.18,142.74,0.5441601,0.0641018,2573363,191208,true,true,486
-54.54,-148.14,15.3,117.9,0.545011,0.0850867,2573363,191363,true,true,377
-1.98,-174.06,12.78,97.02,0.5391639,0.0682598,2573363,192721,true,true,398
87.66,-1.26,27.54,-79.74,0.5302706,0.0725403,2573363,192771,true,true,914
-55.62,-0.9,-57.42,-73.62,0.538837,0.0716304,2573363,193798,true,true,514
-65.34,-64.98,-32.22,-145.26,0.5629394,0.0726817,2573363,194737,true,true,52
-63.54,-36.18,-38.7,37.62,0.5429863,0.0782877,2573363,195117,true,true,353
-76.5,165.78,9.18,59.94,0.5307298,0.073425,2573363,195557,true,true,367
18.54,172.26,-68.22,-131.58,0.5417692,0.1060017,2573363,196393,true,true,326
19.98,70.02,-11.7,-36.9,0.5395704,0.0750569,2573363,198082,true,true,301
-41.94,-132.66,-65.7,-67.86,0.5366311,0.0855338,2573363,199466,true,true,13
3.78,-20.7,-73.26,-82.98,0.5746493,0.1101381,2573363,201242,true,true,199
37.62,154.62,84.42,151.02,0.5969731,0.0914124,2573363,204229,true,true,311
51.66,-147.42,-57.78,-79.38,0.5513584,0.0908219,2573363,204726,true,true,655
82.98,-18.54,68.58,-98.82,0.5275974,0.0862922,2573363,205107,true,true,938
32.94,-147.78,-4.86,135.54,0.5408878,0.0797234,2573363,206656,true,true,827
89.46,-66.06,3.06,179.46,0.5493235,0.0716324,2573363,206865,true,true,4
-26.82,-160.74,-46.26,130.5,0.5384781,0.0844743,2573363,207076,true,true,618
-21.06,167.94,-38.7,-114.66,0.5250778,0.082256,2573363,210184,true,true,416
76.5,116.82,17.82,-25.74,0.5402086,0.0881555,2573363,210970,true,true,894
-26.1,-40.14,-32.58,-125.1,0.5346234,0.093224,2573363,217503,true,true,923
-56.34,143.82,-53.46,-133.38,0.53243,0.0828913,2573363,217826,true,true,639
-66.42,78.3,12.78,-39.78,0.5347059,0.087998,2573363,222320,true,true,60
-70.02,-9.9,21.78,-90.18,0.5405502,0.0913847,2573363,222328,true,true,323
15.3,-21.78,-8.1,78.66,0.5330098,0.0848336,2573363,226007,true,true,474
-40.5,-121.86,-29.7,-43.02,0.5379059,0.0856655,2573363,226882,true,true,158
-0.9,-9.9,-29.7,90.54,0.529402,0.0849479,2573363,227589,true,true,187
-32.58,-166.5,-57.06,124.38,0.5322799,0.1008593,2573363,228678,true,true,957
82.98,-16.38,75.42,-100.98,0.5298399,0.091751,2573363,229063,true,true,946
-66.78,-93.78,-56.7,-8.46,0.5425005,0.0864878,2573363,229368,true,true,954
82.62,120.06,-9.9,130.86,0.5364828,0.0955022,2573363,231896,true,true,589
-44.1,89.82,-74.34,169.38,0.5364131,0.0977698,2573363,231970,true,true,570
-47.34,93.42,-29.7,0.18,0.6274685,0.0920137,2573363,232813,true,true,970
-51.3,-86.22,-59.58,-166.86,0.5535134,0.0962025,2573363,235417,true,true,547
42.3,-64.98,-65.7,19.26,0.5307707,0.1170375,2573363,236451,true,true,848
-45.54,96.66,-12.42,0.54,0.5372832,0.0889319,2573363,236476,true,true,41
-37.26,-128.7,85.5,-147.42,0.537322,0.1248552,2573363,237415,true,true,665
82.62,70.02,-47.7,34.38,0.5456147,0.0965287,2573363,237694,true,true,700
-30.42,82.26,9.54,-34.38,0.5433867,0.0932049,2573363,237876,true,true,32
-45.9,70.74,-65.34,-12.78,0.5415007,0.1007545,2573363,238337,true,true,103
-50.22,12.78,-28.26,105.66,0.5351956,0.0857191,2573363,238710,true,true,183
86.94,82.98,-32.58,-149.22,0.5457776,0.1062151,2573363,240252,true,true,927
-44.46,119.34,46.26,-160.02,0.5267902,0.1078236,2573363,241045,true,true,689
-8.1,-92.34,-33.3,-18.9,0.5355597,0.093417,2573363,241321,true,true,520
85.14,-120.42,-63.18,-119.7,0.5482209,0.1096638,2573363,242089,true,true,727
-50.94,-171.9,-20.34,89.82,0.5340955,0.0983373,2573363,243177,true,true,149
-9.54,61.38,15.66,-56.7,0.5346773,0.0979035,2573363,243196,true,true,417
-3.06,92.34,-38.34,4.14,0.5295144,0.0941722,2573363,244482,true,true,625
-55.62,39.78,81.18,-7.74,0.5445634,0.1133161,2573363,245254,true,true,505
-52.74,130.5,-36.54,-134.46,0.5356056,0.088963,2573363,245782,true,true,17
-70.02,-77.58,-35.82,14.94,0.5462887,0.0889637,2573363,245795,true,true,81
-61.02,-120.42,78.3,-158.58,0.542837,0.1311056,2573363,245877,true,true,274
-52.74,-13.14,78.66,-71.82,0.5575134,0.1309255,2573363,246731,true,true,654
-37.98,-142.02,-5.58,116.1,0.5373303,0.0921536,2573363,247731,true,true,115
88.74,87.3,-16.38,161.46,0.5457885,0.0922149,2573363,248149,true,true,197
50.22,-179.1,-67.86,-124.02,0.5307092,0.1325257,2573363,249515,true,true,428
-25.38,-48.42,10.62,70.74,0.5345857,0.0919048,2573363,250395,true,true,227
-52.02,-97.38,-9.18,169.38,0.548058,0.1015309,2573363,250482,true,true,300
-14.22,-22.86,85.14,-39.06,0.5381246,0.1690116,2573363,250694,true,true,930
83.7,-121.86,83.34,130.14,0.550652,0.0861263,2573363,252308,true,true,795
22.86,-42.3,86.94,-88.74,0.5315087,0.1280204,2573363,254869,true,true,189
77.94,-127.62,-10.26,98.82,0.5515692,0.0985827,2573363,255372,true,true,387
7.02,108.18,23.22,-131.94,0.5224283,0.0942845,2573363,255491,true,true,155
80.46,-178.38,-54.18,76.5,0.5363958,0.1168433,2573363,255493,true,true,191
-40.14,-91.98,-43.74,-178.38,0.5465129,0.0978811,2573363,256376,true,true,67
9.18,82.26,71.46,-175.86,0.5328063,0.1084389,2573363,256716,true,true,632
24.66,56.7,-7.02,-129.78,0.5414314,0.0949798,2573363,258742,true,true,42
-38.34,109.62,-30.42,-140.22,0.5298629,0.0988623,2573363,259571,true,true,137
-39.42,80.1,-30.78,-23.22,0.5470002,0.1021309,2573363,263111,true,true,785
72.18,13.14,80.1,119.34,0.524445,0.0940707,2573363,266384,true,true,644
-37.26,79.02,-26.1,-27.9,0.5387943,0.1011877,2573363,266463,true,true,529
82.26,-109.98,87.3,136.98,0.5480752,0.0918215,2573363,266831,true,true,405
-49.14,109.62,-44.46,10.98,0.5482717,0.1041903,2573363,267345,true,true,73
77.58,133.38,23.22,-17.1,0.5326802,0.0943114,2573363,267725,true,true,361
69.3,59.58,-2.7,-174.42,0.5380127,0.1327466,2573363,268694,true,true,928
78.66,129.78,5.58,-24.3,0.5318212,0.0944305,2573363,269350,true,true,15
83.34,-130.14,-47.7,32.22,0.5501348,0.1250265,2573363,269411,true,true,905
87.66,29.34,23.58,-79.02,0.5319211,0.0970917,2573363,271666,true,true,707
-46.98,-18.54,3.06,-99.54,0.5525906,0.112033,2573363,273738,true,true,605
84.42,-82.62,-62.1,-156.78,0.5488533,0.1105896,2573363,273977,true,true,576
13.5,-103.5,-53.1,-36.18,0.5287049,0.1121188,2573363,277571,true,true,527
-21.42,-18.18,-34.02,-111.06,0.5343866,0.1088573,2573363,277639,true,true,437
-54.18,-73.26,28.62,-74.34,0.5451823,0.1076823,2573363,278275,true,true,511
-55.26,90.9,-25.38,-155.34,0.5435117,0.1043801,2573363,279889,true,true,138
14.94,-169.38,-39.78,-75.06,0.5409251,0.1128982,2573363,281065,true,true,352
-25.38,-80.82,14.58,-56.34,0.5424262,0.101158,2573363,282221,true,true,562
-73.98,-46.98,-58.14,-146.34,0.5430073,0.1053849,2573363,283286,true,true,680
-63.54,-91.26,-32.22,171.9,0.5474654,0.1043039,2573363,283314,true,true,724
-58.86,52.02,29.7,170.1,0.5428094,0.1264703,2573363,287365,true,true,109
72.9,-145.62,9.54,100.98,0.5390108,0.109871,2573363,287875,true,true,839
5.22,-93.06,37.98,157.14,0.5437621,0.1236455,2573363,287950,true,true,995
-8.46,100.26,85.5,-149.94,0.5300822,0.1321918,2573363,288899,true,true,820
48.42,-44.46,-53.46,48.42,0.5291868,0.1291227,2573363,288989,true,true,584
-49.14,-105.3,29.34,-38.34,0.5466234,0.1155694,2573363,292076,true,true,854
-12.06,-153.54,88.02,154.26,0.5349141,0.1569876,2573363,292759,true,true,504
37.98,-144.54,2.7,104.22,0.5358576,0.1136939,2573363,294669,true,true,752
-5.22,173.7,-40.86,78.66,0.5276572,0.1196866,2573363,295116,true,true,722
-47.7,-19.62,15.66,-153.9,0.546479,0.1246151,2573363,295669,true,true,559
-46.62,-116.1,-29.34,-14.22,0.5970115,0.1145809,2573363,296468,true,true,449
37.62,-70.38,72.9,24.66,0.5372392,0.1751125,2573363,297958,true,true,778
4.14,-48.06,-0.54,49.14,0.537643,0.1061466,2573363,300356,true,true,282
