start lat, start long, dest lat, dest long, dijkstra time, astar time, dijsktra node pulls,  astar node pulls, dijkstra found, astar found, index
-7.38,62.46,-61.02,145.98,0.5832894,0.1371943,2573363,302550,true,true,298
-25.38,-43.02,28.98,-135.9,0.5374701,0.1292906,2573363,303399,true,true,299
26.82,-109.98,-50.58,-38.7,0.5285608,0.1267258,2573363,305895,true,true,236
-66.42,-44.1,-31.86,60.66,0.550689,0.1141782,2573363,307781,true,true,677
-13.86,-38.34,15.3,87.66,0.53257,0.1169448,2573363,310835,true,true,627
-67.5,-104.58,-23.22,151.38,0.541843,0.120522,2573363,312252,true,true,926
-62.82,124.38,-54.18,-126.9,0.5318962,0.1161633,2573363,315275,true,true,263
68.94,39.42,55.62,-84.06,0.5284748,0.119546,2573363,315929,true,true,245
45.9,-36.9,70.74,58.14,0.5303192,0.127559,2573363,316486,true,true,725
-59.58,-155.7,-2.7,84.06,0.537711,0.1225531,2573363,317258,true,true,834
89.46,121.5,27.18,-41.22,0.5504455,0.1063293,2573363,318178,true,true,830
48.42,164.7,89.46,121.86,0.5356791,0.1308421,2573363,318946,true,true,978
-1.26,108.18,76.86,167.58,0.543304,0.1357502,2573363,319088,true,true,533
17.46,-86.22,81.9,23.58,0.5295321,0.1404378,2573363,320104,true,true,51
-54.18,172.62,-33.3,-85.5,0.5323306,0.1301227,2573363,322169,true,true,956
73.62,-66.42,-10.26,170.46,0.5436509,0.1227664,2573363,323611,true,true,877
89.82,104.58,5.58,-94.14,0.5470899,0.110889,2573363,325120,true,true,101
-32.58,54.9,19.62,-77.94,0.5456857,0.1320667,2573363,328678,true,true,540
86.58,81.54,-21.78,107.1,0.5540765,0.118879,2573363,329621,true,true,122
-50.22,-81.9,-61.38,21.06,0.5497851,0.1436395,2573363,330011,true,true,434
-54.54,23.58,36.9,148.86,0.5485298,0.1398534,2573363,333251,true,true,822
-46.98,-161.1,-20.7,82.26,0.5379011,0.1363685,2573363,333567,true,true,266
-38.34,-105.66,40.86,-18.18,0.5401871,0.1343223,2573363,333609,true,true,630
-38.34,106.02,0.18,-3.42,0.5302605,0.1366703,2573363,335674,true,true,967
73.62,-160.74,33.66,-52.02,0.5331681,0.1290224,2573363,337606,true,true,757
-37.62,12.42,-47.34,-89.1,0.5309925,0.1375759,2573363,337708,true,true,695
-22.5,102.06,-59.58,-158.22,0.5224046,0.1503603,2573363,338107,true,true,988
-13.86,-166.14,-43.02,96.66,0.5342248,0.1386993,2573363,338312,true,true,980
-64.98,36.54,35.1,166.5,0.5423938,0.1940189,2573363,338888,true,true,343
-67.86,-108.54,-10.62,138.06,0.5417519,0.1301878,2573363,342022,true,true,750
86.58,146.7,-55.98,84.42,0.5257485,0.1568856,2573363,343900,true,true,232
85.86,-49.86,10.98,142.74,0.7114446,0.1180075,2573363,344838,true,true,448
-29.7,65.34,-44.46,-43.02,0.5499386,0.1388674,2573363,344941,true,true,751
-17.46,-144.18,-59.22,-60.3,0.5374246,0.152943,2573363,346073,true,true,826
-60.3,-12.06,11.7,-97.38,0.6852463,0.1443353,2573363,347338,true,true,228
86.58,56.7,75.78,-80.46,0.5415742,0.1109464,2573363,347682,true,true,333
-42.3,54.54,-47.34,167.22,0.5472243,0.1435333,2573363,348464,true,true,962
9.18,153.18,-36.9,39.06,0.5370776,0.1440649,2573363,348716,true,true,523
-12.78,-27.54,-3.42,96.3,0.5397971,0.1345861,2573363,348974,true,true,488
-59.94,59.22,-11.34,-168.66,0.5441,0.1321379,2573363,349542,true,true,291
-59.94,49.86,-7.02,-176.94,0.5456953,0.1328024,2573363,351278,true,true,188
88.38,-76.86,-57.42,-82.26,0.5453417,0.1509484,2573363,355917,true,true,119
-71.1,-100.62,67.14,-5.22,0.5621012,0.176785,2573363,355957,true,true,433
25.74,-154.62,-70.38,-74.7,0.543742,0.1873855,2573363,358668,true,true,528
-52.74,128.34,-13.86,-0.9,0.5265149,0.138201,2573363,358693,true,true,223
-73.26,-136.62,4.14,-34.02,0.53929,0.1487838,2573363,359282,true,true,874
72.9,134.46,-40.14,7.02,0.5335966,0.1410347,2573363,359652,true,true,5
-63.18,-157.5,-38.7,-55.98,0.5451115,0.1394015,2573363,360660,true,true,496
-45.9,-3.06,5.58,-116.1,0.5327363,0.1433014,2573363,364713,true,true,37
-31.14,-108.9,85.86,-142.38,0.5450766,0.1826859,2573363,365278,true,true,181
31.14,125.82,81.9,-114.66,0.5249127,0.1489384,2573363,366453,true,true,265
-20.34,-17.46,-55.62,78.66,0.5348924,0.1604506,2573363,367121,true,true,550
-47.7,125.46,68.22,-175.5,0.5289369,0.1840823,2573363,371288,true,true,369
-39.06,-85.14,-46.98,25.74,0.5467791,0.1614129,2573363,371548,true,true,164
5.58,-32.22,-58.5,-121.5,0.5341257,0.1618154,2573363,373090,true,true,813
-51.66,155.7,-16.38,-86.22,0.5315719,0.1410847,2573363,375289,true,true,508
-5.58,-8.1,76.86,-98.46,0.5295797,0.1786585,2573363,377446,true,true,371
12.78,-60.66,-57.78,48.06,0.5410335,0.17191,2573363,377986,true,true,125
-4.86,-168.66,-39.06,86.22,0.5360209,0.1521623,2573363,378187,true,true,79
-72.54,-123.66,30.78,-25.02,0.5346139,0.1913243,2573363,378254,true,true,150
-27.9,83.7,-37.98,-153.18,0.5417905,0.1625304,2573363,378800,true,true,918
32.58,-24.66,-21.78,85.86,0.5420576,0.1518984,2573363,379132,true,true,563
-68.94,-111.42,-58.86,138.42,0.5406995,0.150046,2573363,380781,true,true,772
-8.1,83.7,19.62,-58.86,0.5491508,0.1461935,2573363,387107,true,true,414
10.98,-143.82,-24.66,84.42,0.5423467,0.1535733,2573363,389338,true,true,259
-49.86,28.62,-33.66,-97.02,0.5423073,0.1495885,2573363,389605,true,true,997
-31.86,99.9,19.62,-16.74,0.5373972,0.1785891,2573363,393155,true,true,2
-17.1,39.78,-57.78,-66.42,0.543951,0.1703993,2573363,393659,true,true,200
21.42,112.86,-58.5,-142.02,0.5332947,0.1845081,2573363,397597,true,true,141
84.78,-85.14,-41.22,-121.86,0.5460175,0.1556569,2573363,398691,true,true,59
3.78,-144.9,-69.66,-61.38,0.5448174,0.2052084,2573363,399320,true,true,446
-54.9,94.86,56.34,-151.02,0.5410808,0.205012,2573363,400291,true,true,776
-32.58,16.74,39.78,162.18,0.5311545,0.1663429,2573363,401061,true,true,673
-69.3,7.02,1.26,-143.1,0.5303733,0.1592263,2573363,401483,true,true,614
88.74,46.26,-30.42,166.14,0.5372691,0.1413072,2573363,405331,true,true,753
-13.86,-170.82,-35.82,77.58,0.550302,0.1700432,2573363,405932,true,true,319
-53.82,-40.86,12.06,178.38,0.5411256,0.1639311,2573363,407902,true,true,497
-18.54,-107.46,17.82,114.3,0.5349395,0.1565072,2573363,412179,true,true,241
-12.06,-104.94,40.86,-24.3,0.536165,0.1661735,2573363,412606,true,true,169
45.54,-31.5,-62.1,-101.7,0.5365875,0.1775602,2573363,412969,true,true,440
-20.7,-32.58,86.22,-89.82,0.5385681,0.2142307,2573363,413554,true,true,685
-41.22,-46.98,-59.22,-165.78,0.5479884,0.19045,2573363,413628,true,true,947
-36.18,3.42,-7.74,-90.9,0.5314178,0.15789,2573363,414142,true,true,36
31.14,-67.86,-5.94,52.38,0.5299775,0.1480368,2573363,414695,true,true,354
-56.34,98.46,-68.94,-139.5,0.5379861,0.1594825,2573363,419993,true,true,728
89.82,104.58,62.46,-55.62,0.5404481,0.1397449,2573363,421615,true,true,72
-22.14,-8.1,-50.94,-122.58,0.5345182,0.1862746,2573363,422482,true,true,44
-24.66,-136.62,-48.78,-32.94,0.5472442,0.1868436,2573363,423889,true,true,871
-5.58,81.9,-49.5,-27.9,0.5443854,0.1952014,2573363,427205,true,true,743
55.26,-166.5,-1.62,62.1,0.5268383,0.1648331,2573363,427491,true,true,679
-49.86,-99.18,70.02,-10.62,0.5427924,0.197448,2573363,429375,true,true,577
-26.1,59.58,67.5,8.1,0.5415079,0.1803357,2573363,430917,true,true,303
20.34,-36.9,-23.58,-118.98,0.5387813,0.1672463,2573363,431081,true,true,684
6.3,-20.7,-42.3,98.46,0.5373686,0.1769037,2573363,431197,true,true,668
83.7,-171.54,5.94,49.86,0.5400922,0.1559607,2573363,431630,true,true,268
82.62,-94.5,-66.78,-153.18,0.5456892,0.2040362,2573363,431658,true,true,716
-35.46,16.02,-14.94,152.1,0.5333988,0.1691319,2573363,432962,true,true,308
74.34,134.1,-5.58,72.54,0.5370375,0.1598585,2573363,434858,true,true,330
-33.66,-109.62,-48.06,140.94,0.5432381,0.1835267,2573363,435820,true,true,457
64.98,38.34,-12.78,153.9,0.5346225,0.1633963,2573363,437287,true,true,462
17.46,142.38,74.34,-105.66,0.5297608,0.1834988,2573363,439366,true,true,645
-14.22,110.7,-50.58,-3.78,0.5250229,0.1916028,2573363,441275,true,true,745
57.06,165.42,-66.78,-109.98,0.5391044,0.2195938,2573363,441394,true,true,535
-47.7,14.58,-4.5,-93.42,0.5316526,0.1707654,2573363,442080,true,true,634
-18.18,-21.06,15.3,-125.1,0.5400732,0.1903056,2573363,442171,true,true,182
-59.58,-12.42,-14.94,125.1,0.5446722,0.1648998,2573363,443364,true,true,661
88.02,-119.34,-54.9,122.58,0.5467261,0.1957399,2573363,443980,true,true,410
-12.78,122.94,-31.5,-14.58,0.523123,0.1801811,2573363,445142,true,true,829
-51.3,-36.18,-19.26,99.9,0.5483764,0.1828197,2573363,446239,true,true,983
-48.78,72.18,-64.26,-50.58,0.5384512,0.1771919,2573363,446986,true,true,388
13.86,-56.34,-57.42,-126.18,0.5320201,0.194596,2573363,447061,true,true,873
71.46,-58.5,58.5,-145.98,0.5388544,0.1718265,2573363,447078,true,true,341
-78.3,-170.1,-47.7,57.42,0.5294138,0.1634691,2573363,449545,true,true,568
-43.38,-63.9,-16.74,82.98,0.5501002,0.1742044,2573363,453831,true,true,390
9.18,109.26,69.3,-118.98,0.5193255,0.1885935,2573363,456568,true,true,168
-3.42,49.86,39.42,-147.42,0.535847,0.1778443,2573363,457884,true,true,196
-65.7,39.78,-16.38,-93.06,0.5417625,0.172835,2573363,461287,true,true,160
-66.06,-166.5,-42.3,59.22,0.5413081,0.1723455,2573363,461365,true,true,662
-76.14,-159.3,-12.06,-14.58,0.5392818,0.1771091,2573363,463006,true,true,619
-3.42,81.9,76.5,166.14,0.546306,0.2011197,2573363,463271,true,true,704
-49.5,19.62,-59.58,146.34,0.5389795,0.1858843,2573363,463628,true,true,846
-55.62,-121.5,-28.98,12.78,0.5456243,0.1848162,2573363,466620,true,true,58
-14.94,120.06,81.54,150.66,0.514111,0.2162779,2573363,470081,true,true,375
-53.46,-151.74,-50.94,-25.74,0.5302756,0.1960671,2573363,471019,true,true,690
-14.94,-0.18,76.5,-108.18,0.5269806,0.2258409,2573363,473354,true,true,744
-51.3,132.3,30.42,-113.22,0.5352028,0.2051149,2573363,474323,true,true,659
-58.5,-43.02,31.86,165.78,0.5602185,0.2202691,2573363,474415,true,true,984
1.62,-43.74,76.86,-138.78,0.5375322,0.2293224,2573363,474523,true,true,541
-19.26,-143.46,-55.62,109.98,0.5405709,0.2103914,2573363,475663,true,true,403
76.86,-125.82,-6.66,60.66,0.5471357,0.1735542,2573363,475781,true,true,162
20.34,-116.1,9.18,-28.26,0.653738,0.1909387,2573363,477313,true,true,179
51.3,-50.22,-7.74,67.14,0.5326134,0.192433,2573363,477552,true,true,726
-49.14,176.58,-47.34,-57.42,0.5312673,0.1909491,2573363,478355,true,true,165
41.94,-30.42,-22.5,-73.26,0.5359307,0.1829694,2573363,479284,true,true,235
-41.22,101.34,-72.54,-135.9,0.5318793,0.2030175,2573363,479444,true,true,195
-21.78,-142.02,13.86,69.3,0.5357148,0.1922505,2573363,480626,true,true,357
18.9,164.7,-53.82,53.1,0.5314552,0.2232246,2573363,481026,true,true,738
-58.5,175.14,-54.9,40.5,0.5354315,0.1831338,2573363,481240,true,true,203
68.94,-100.62,-60.66,121.86,0.5478018,0.2218991,2573363,484437,true,true,11
-40.86,-135.9,3.06,-41.94,0.5339241,0.1978794,2573363,487775,true,true,845
-47.34,55.26,50.58,-167.58,0.5406203,0.226478,2573363,488409,true,true,763
-45.9,-138.06,-30.06,83.34,0.5379234,0.1943034,2573363,489884,true,true,460
-25.38,-124.38,75.78,155.34,0.5328935,0.2545084,2573363,490046,true,true,891
1.26,-178.38,77.58,131.58,0.5349967,0.2323305,2573363,490238,true,true,582
-14.58,-84.42,-50.22,31.14,0.5374866,0.2179971,2573363,491423,true,true,908
-71.46,-164.34,-0.18,-17.46,0.5332296,0.1855088,2573363,492646,true,true,419
89.82,-27.54,-32.22,87.3,0.5308264,0.1835442,2573363,494274,true,true,740
57.42,-49.86,-48.78,63.54,0.542562,0.252073,2573363,495315,true,true,787
-29.7,-16.74,-41.58,-150.3,0.535004,0.2081489,2573363,495865,true,true,289
37.62,-61.38,40.5,160.38,0.532131,0.2004515,2573363,497825,true,true,145
-74.7,-157.5,-23.94,-13.14,0.5315838,0.1858029,2573363,498538,true,true,192
59.22,159.3,81.54,96.66,0.5366545,0.1891131,2573363,498540,true,true,801
82.26,175.5,-23.94,48.42,0.5305772,0.1922383,2573363,500141,true,true,833
-19.98,-76.86,-35.1,48.06,0.5419446,0.1986597,2573363,501201,true,true,466
-42.3,53.1,71.1,-176.22,0.5431846,0.2196976,2573363,502108,true,true,290
-2.7,7.02,-9.9,-86.22,0.5356209,0.2016111,2573363,502480,true,true,987
-32.22,76.14,-46.62,-147.78,0.5518913,0.2130937,2573363,502610,true,true,880
88.38,141.66,6.3,59.22,0.5251646,0.197678,2573363,505229,true,true,996
80.1,-15.66,-22.5,89.82,0.5352528,0.2003852,2573363,505325,true,true,907
-61.74,-124.02,83.7,-140.22,0.5476269,0.2672139,2573363,505827,true,true,851
-12.42,-26.82,25.38,-147.78,0.5334881,0.2123192,2573363,506124,true,true,601
88.38,-70.02,34.38,121.86,0.5477863,0.1801385,2573363,508122,true,true,702
5.58,89.1,-73.26,-22.5,0.531592,0.2620677,2573363,509049,true,true,600
-45.18,-84.78,-60.3,44.82,0.5513362,0.2085559,2573363,509210,true,true,843
-53.1,71.1,-32.94,-140.58,0.5491609,0.1988368,2573363,509240,true,true,279
-62.1,-157.5,-71.46,-31.86,0.5427329,0.1926097,2573363,509649,true,true,127
10.62,-49.86,77.94,77.22,0.532233,0.2295885,2573363,510002,true,true,616
59.94,-145.98,8.46,60.66,0.5282839,0.1954836,2573363,510688,true,true,857
-64.62,9.9,-70.74,-124.74,0.5331229,0.1846422,2573363,510810,true,true,561
-40.5,98.82,25.38,-61.38,0.5313558,0.2184303,2573363,511435,true,true,39
-31.14,0.18,-52.02,-133.38,0.5311187,0.2257395,2573363,511867,true,true,676
5.94,-142.02,-70.38,-41.22,0.5376205,0.2714441,2573363,512794,true,true,362
-32.94,62.46,-60.66,-63.54,0.543133,0.2146186,2573363,514232,true,true,569
33.3,-63.9,33.3,154.26,0.5538187,0.2061333,2573363,515324,true,true,116
17.1,-45.54,28.98,174.42,0.5328609,0.2160187,2573363,519267,true,true,761
-26.1,88.02,35.82,-129.06,0.5383024,0.2775969,2573363,524819,true,true,151
-30.06,81.18,74.7,-141.3,0.5585859,0.2412965,2573363,525651,true,true,1
-35.1,-31.86,40.14,-127.98,0.5447186,0.2179358,2573363,525943,true,true,29
-30.78,-169.02,-71.46,-59.22,0.5310727,0.2311452,2573363,526080,true,true,613
-16.74,-153.9,-75.78,-46.98,0.5367864,0.2731643,2573363,527981,true,true,986
85.14,-18.9,-46.26,80.46,0.5292,0.2213712,2573363,529206,true,true,678
72.9,-56.34,-17.46,-94.14,0.533126,0.2015725,2573363,530572,true,true,638
-15.3,89.46,-17.46,-107.82,0.5366405,0.2252519,2573363,531591,true,true,878
56.34,-165.06,33.3,-21.78,0.5316646,0.2103044,2573363,532120,true,true,136
75.42,-139.14,-58.5,103.5,0.6171053,0.2761074,2573363,536229,true,true,766
86.58,115.02,-24.66,67.86,0.5405715,0.2078384,2573363,536412,true,true,238
62.1,-20.34,-24.66,-106.38,0.5322764,0.2143924,2573363,539167,true,true,651
82.62,112.5,-69.66,-92.7,0.5382116,0.2525659,2573363,539809,true,true,705
88.02,81.54,-18.54,86.94,0.5500075,0.2051367,2573363,539893,true,true,664
-7.74,-125.82,-47.34,120.78,0.5429812,0.2367959,2573363,540444,true,true,260
73.62,36.18,22.5,-143.46,0.5318837,0.1898605,2573363,543298,true,true,890
86.94,-174.42,60.3,-24.3,0.5348226,0.2126568,2573363,545633,true,true,430
-50.22,44.46,-40.5,-104.22,0.5552805,0.2014841,2573363,547989,true,true,62
18.18,-79.74,78.3,174.78,0.5312579,0.2261732,2573363,552430,true,true,808
19.98,37.26,71.46,-132.66,0.5312259,0.2277055,2573363,553597,true,true,838
87.66,-109.26,-58.14,78.66,0.5565796,0.2551774,2573363,555152,true,true,631
-59.94,108.18,-19.62,-95.22,0.8798795,0.2088767,2573363,562992,true,true,972
-65.7,133.02,22.5,-19.62,0.530025,0.2316303,2573363,566922,true,true,879
-26.46,105.66,24.66,-57.78,0.5230969,0.2376667,2573363,568011,true,true,110
-72.54,-53.82,51.3,154.98,0.5472042,0.2700969,2573363,569223,true,true,666
10.98,68.22,-56.7,-57.06,0.5371857,0.2612826,2573363,569752,true,true,982
27.9,-72.18,10.26,63.54,0.5353819,0.2122861,2573363,569816,true,true,732
12.78,74.7,-56.34,-161.46,0.5329388,0.2610182,2573363,570655,true,true,800
-21.42,-142.38,-66.06,-25.38,0.5360555,0.2626626,2573363,572207,true,true,389
84.78,-126.54,-29.34,41.94,0.5473458,0.2359413,2573363,573702,true,true,280
31.86,-35.46,-38.7,97.02,0.5385244,0.2519578,2573363,573983,true,true,771
-55.26,135.18,-25.02,-21.78,0.5403928,0.2161619,2573363,574521,true,true,858
83.7,179.82,25.38,57.42,0.5351903,0.2170724,2573363,575051,true,true,818
-61.74,-68.94,-61.74,151.74,0.5578396,0.2222636,2573363,575420,true,true,585
-35.82,77.58,67.5,-56.34,0.5390515,0.2539711,2573363,576747,true,true,718
33.66,-62.46,1.26,-79.74,0.6219816,0.2036344,2573363,577942,true,true,990
9.9,116.46,70.38,-102.06,0.5261033,0.2393954,2573363,578480,true,true,647
82.26,162.18,36.18,-18.9,0.5305596,0.2105333,2573363,578534,true,true,470
73.26,18.54,22.86,179.82,0.6447737,0.2481481,2573363,580468,true,true,0
27.18,-171.54,-51.66,-65.34,0.5443831,0.2697556,2573363,588226,true,true,455
-56.34,76.86,-62.46,-138.78,0.5448773,0.2497329,2573363,589133,true,true,742
79.38,68.22,-9.9,93.78,0.5494097,0.2196663,2573363,597794,true,true,660
62.46,-20.34,28.98,-135.9,0.5255708,0.2339515,2573363,598143,true,true,105
74.34,-1.26,-23.22,-79.38,0.5293477,0.2401792,2573363,598910,true,true,254
72.18,1.62,38.34,-154.26,0.5230557,0.2250302,2573363,599869,true,true,19
-24.66,99.54,-66.06,-33.3,0.5360219,0.3079877,2573363,600662,true,true,916
-73.62,173.34,-69.3,-43.74,0.5317359,0.2200485,2573363,604193,true,true,99
9.9,-114.66,-44.1,126.54,0.5363318,0.2562361,2573363,604443,true,true,469
-32.22,-162.9,-26.46,-21.42,0.5295734,0.2959397,2573363,604835,true,true,904
-47.7,-75.78,-27.54,77.94,0.5496505,0.2337963,2573363,606633,true,true,804
-20.7,-162.54,87.3,-106.74,0.5466209,0.3027847,2573363,607166,true,true,421
-41.22,-4.5,74.34,-109.62,0.5371233,0.2961371,2573363,608376,true,true,915
58.5,-22.5,-42.66,-115.74,0.5269536,0.2537804,2573363,610709,true,true,111
44.82,-11.7,12.42,154.98,0.5310407,0.2297045,2573363,612608,true,true,578
-62.46,35.1,-32.58,-165.42,0.5434955,0.234492,2573363,618423,true,true,468
-29.34,-156.42,-29.7,-14.94,0.5350038,0.2655118,2573363,618673,true,true,287
88.02,162.54,-2.34,-2.7,0.5290652,0.2203487,2573363,621188,true,true,507
86.94,159.66,48.42,-21.78,0.5264684,0.2262199,2573363,621765,true,true,373
-10.98,-143.82,-43.38,-15.66,0.5340011,0.2807522,2573363,624998,true,true,925
-52.02,-105.3,72.18,-1.62,0.5461775,0.3007536,2573363,627839,true,true,400
-53.1,33.66,77.94,36.9,0.5430522,0.3035327,2573363,632058,true,true,372
-57.78,-115.38,37.98,-70.74,0.5545765,0.312694,2573363,633126,true,true,342
76.14,28.62,-4.14,-153.18,0.5362753,0.231254,2573363,633302,true,true,646
65.7,-37.26,20.34,69.3,0.5303506,0.2405081,2573363,634399,true,true,316
44.1,-151.74,-54.9,93.42,0.5319869,0.2854094,2573363,636344,true,true,592
18.54,-74.7,-48.78,88.74,0.5286226,0.2768031,2573363,638823,true,true,176
-37.26,11.7,-47.34,162.9,0.5311184,0.2651654,2573363,641221,true,true,50
61.74,-29.34,-51.66,86.58,0.6782076,0.2915318,2573363,644691,true,true,974
-33.66,124.02,85.86,-134.1,0.523269,0.3169647,2573363,648948,true,true,832
55.62,-27.9,-2.7,-176.94,0.5292655,0.2557287,2573363,651874,true,true,175
43.02,-60.66,-19.98,-133.74,0.5299694,0.2523073,2573363,658922,true,true,366
-57.42,135.54,-69.66,-13.14,0.5293429,0.2578737,2573363,660107,true,true,365
27.54,144.54,60.66,-55.98,0.5321471,0.2706957,2573363,660118,true,true,484
74.7,-59.94,-54.18,78.3,0.5404923,0.2934108,2573363,660677,true,true,128
-4.5,-8.46,72.9,-158.22,0.5368082,0.2946262,2573363,663304,true,true,715
-11.34,132.66,-60.3,-0.54,0.5483516,0.3507356,2573363,666434,true,true,432
